,Raices,Cotas,Orden de convergencia,constante asintotica
366,8.48500660524647,3.955465217586607e-05,0.9973490276481392,0.9682224251896189
367,8.485046159898646,3.9346530346762165e-05,0.9973560354562954,0.9682916817421862
368,8.485085506428993,3.9140046636632064e-05,0.9973630068740827,0.9683607186186719
369,8.48512464647563,3.893518390185591e-05,0.9973699501398451,0.9684294461418063
370,8.485163581659531,3.873192522085844e-05,0.9973768394907637,0.9684978574696115
371,8.485202313584752,3.853025389410902e-05,0.9973837007490061,0.9685660330434821
372,8.485240843838646,3.8330153433463465e-05,0.9973905171724053,0.968633719003625
373,8.48527917399208,3.8131607571045834e-05,0.9973973248310054,0.9687011686200063
374,8.48531730559965,3.7934600245037586e-05,0.9974040632876588,0.9687682167339953
375,8.485355240199896,3.7739115599677575e-05,0.9974107869129437,0.9688352181211081
376,8.485392979315495,3.7545137985262045e-05,0.9974174801083815,0.9689015766027972
377,8.48543052445348,3.735265195281556e-05,0.9974241268535357,0.9689678277168287
378,8.485467877105433,3.716164225053831e-05,0.9974307383882263,0.9690338172776093
379,8.485505038747684,3.697209381847699e-05,0.9974373174366481,0.9690993865646303
380,8.485542010841503,3.6783991792077586e-05,0.9974438764898159,0.9691646459228032
381,8.485578794833295,3.659732149152717e-05,0.9974503816355332,0.9692296218905057
382,8.485615392154786,3.641206842530664e-05,0.9974568738702618,0.9692944375273167
383,8.485651804223211,3.622821828486167e-05,0.9974633195432113,0.9693587568318904
384,8.485688032441496,3.6045756941049945e-05,0.9974697320995392,0.9694229851827463
385,8.485724078198437,3.58646704405885e-05,0.997476116100963,0.9694867888244197
386,8.485759942868878,3.568494500783004e-05,0.9974824765610933,0.9695503003847886
387,8.485795627813886,3.5506567035881176e-05,0.9974887893053606,0.9696135647448189
388,8.485831134380922,3.532952309370785e-05,0.9974950891148441,0.9696766312053872
389,8.485866463904015,3.515379990837175e-05,0.9975013222162789,0.9697392594347262
390,8.485901617703924,3.497938437746484e-05,0.997507574293772,0.9698017942468369
391,8.485936597088301,3.480626356200389e-05,0.997513761807268,0.9698637008017694
392,8.485971403351863,3.463442467577238e-05,0.9975199107322027,0.9699258308620939
393,8.486006037776539,3.446385509775496e-05,0.9975260690834011,0.9699873527613432
394,8.486040501631637,3.429454235615026e-05,0.9975321517530766,0.97004852453324
395,8.486074796173993,3.412647413369996e-05,0.9975382381076583,0.9701098240958085
396,8.486108922648127,3.395963826591242e-05,0.9975442842816318,0.9701704028712733
397,8.486142882286392,3.379402273395726e-05,0.9975502873523753,0.9702310517885582
398,8.486176676309126,3.362961566644174e-05,0.9975562766820619,0.9702913329234796
399,8.486210305924793,3.346640533408163e-05,0.997562229062461,0.9703512165394979
400,8.486243772330127,3.330438015147763e-05,0.9975681640554738,0.9704109954444317
401,8.486277076710278,3.314352867356263e-05,0.9975740583990188,0.9704704374462743
402,8.486310220238952,3.298383959027262e-05,0.9975799211975791,0.9705297377734995
403,8.486343204078542,3.28253017283231e-05,0.9975857732726209,0.9705886632504968
404,8.48637602938027,3.2667904052985364e-05,0.9975915916905078,0.9706473045203028
405,8.486408697284324,3.251163565565207e-05,0.9975973527614114,0.9707058699573351
406,8.48644120891998,3.2356485759166276e-05,0.9976031229684673,0.9707641293268467
407,8.486473565405738,3.220244371604508e-05,0.9976088572411388,0.9708218445367461
408,8.486505767849454,3.2049499006703286e-05,0.9976145549594099,0.9708796821256445
409,8.486537817348461,3.189764122879524e-05,0.9976202156776329,0.9709371897101846
410,8.48656971498969,3.174686011142569e-05,0.9976258976176139,0.9709943603379602
411,8.486601461849801,3.159714550093895e-05,0.9976314966187705,0.9710511892805973
412,8.486633058995302,3.144848736447159e-05,0.9976370942973395,0.9711082615295421
413,8.486664507482667,3.1300875782847015e-05,0.9976426562966857,0.9711645292846303
414,8.48669580835845,3.11543009576809e-05,0.9976482192422321,0.9712208129740424
415,8.486726962659407,3.100875320427576e-05,0.9976537244612359,0.9712767666767648
416,8.486757971412612,3.086422294806823e-05,0.9976592087248526,0.9713327590309748
417,8.48678883563556,3.072070072995814e-05,0.9976646858923164,0.9713881983575857
418,8.48681955633629,3.057817719565037e-05,0.9976701086582129,0.9714434549568699
419,8.486850134513485,3.0436643102760286e-05,0.9976755401657371,0.9714986683133043
420,8.486880571156588,3.0296089315484664e-05,0.9976809207453552,0.9715533607315711
421,8.486910867245903,3.0156506797496263e-05,0.997686276974671,0.9716081694732465
422,8.486941023752701,3.0017886626154677e-05,0.997691649391996,0.971662491305516
423,8.486971041639327,2.9880219972966415e-05,0.9976969265179112,0.9717165946545617
424,8.4870009218593,2.9743498116019396e-05,0.9977022377868565,0.9717708891824769
425,8.487030665357416,2.9607712425772093e-05,0.997707484055512,0.9718242466673624
426,8.487060273069842,2.947285437926439e-05,0.9977127586459944,0.9718779766381632
427,8.487089745924221,2.9338915544130373e-05,0.9977179479546122,0.9719310751395231
428,8.487119084839765,2.9205887587480106e-05,0.9977231595313556,0.9719844873118595
429,8.487148290727353,2.9073762267017855e-05,0.9977283183562183,0.9720370612792467
430,8.48717736448962,2.8942531436371155e-05,0.9977334810618534,0.972089887304283
431,8.487206307021056,2.8812187041538095e-05,0.9977385983517693,0.972142204064674
432,8.487235119208098,2.8682721115558252e-05,0.997743687294935,0.9721945862184149
433,8.487263801929213,2.8554125783841755e-05,0.9977487795004146,0.9722465326821133
434,8.487292356054997,2.8426393257063864e-05,0.9977538250561353,0.9722982165226812
435,8.487320782448254,2.829951583471768e-05,0.9977588696081189,0.9723499588811455
436,8.487349081964089,2.817348590333779e-05,0.9977638767016088,0.9724012518518828
437,8.487377255449992,2.804829592939484e-05,0.9977688508982234,0.972452559712594
438,8.487405303745922,2.7923938468177312e-05,0.9977738396498627,0.972503510898862
439,8.48743322768439,2.7800406153133395e-05,0.9977787637937621,0.9725541515976819
440,8.487461028090543,2.7677691702976404e-05,0.9977836994526381,0.9726049651840479
441,8.487488705782246,2.7555787912802998e-05,0.9977885810346666,0.9726551443117655
442,8.487516261570159,2.743468765586954e-05,0.9977934717274481,0.9727054650520349
443,8.487543696257815,2.7314383890697513e-05,0.9977983492382263,0.9727552576777355
444,8.487571010641705,2.7194869645086328e-05,0.9978031462454084,0.9728051673631755
445,8.48759820551135,2.7076138028547803e-05,0.9978079862488872,0.9728549661153597
446,8.487625281649379,2.6958182219871674e-05,0.997812758154172,0.9729039654504482
447,8.487652239831599,2.6840995477783736e-05,0.9978175576345372,0.9729534277548298
448,8.487679080827077,2.67245711302877e-05,0.9978222870210369,0.9730022166051802
449,8.487705805398207,2.6608902578217908e-05,0.9978270281965692,0.973051310814985
450,8.487732414300785,2.649398329701569e-05,0.9978317433745741,0.9730997100631449
451,8.487758908284082,2.6379806826071217e-05,0.9978364089241694,0.9731482529355271
452,8.487785288090908,2.6266366779381656e-05,0.9978411093707876,0.9731965518667876
453,8.487811554457688,2.615365683666937e-05,0.9978457445791723,0.9732443642498557
454,8.487837708114524,2.6041670748711e-05,0.9978503841772141,0.973292557023332
455,8.487863749785273,2.593040232845567e-05,0.9978549735917153,0.9733401024370927
456,8.487889680187601,2.581984545813043e-05,0.997859584066178,0.9733877148650951
457,8.48791550003306,2.570999408391117e-05,0.9978641449696543,0.9734348335472084
458,8.487941210027143,2.5600842215922626e-05,0.997868696374846,0.973482190465384
459,8.48796681086936,2.549238393001474e-05,0.9978732311177604,0.973529059230836
460,8.48799230325329,2.538461335888087e-05,0.9978777254970772,0.9735758517699885
461,8.488017687866648,2.5277524702715937e-05,0.9978822539555924,0.9736224939954564
462,8.488042965391351,2.5171112222110992e-05,0.9978867112777166,0.9736687417431811
463,8.488068136503573,2.5065370234500506e-05,0.9978911554573039,0.9737153617791162
464,8.488093201873808,2.4960293121267796e-05,0.9978956131140864,0.9737612695022355
465,8.488118162166929,2.485587531886324e-05,0.9979000104887441,0.9738070624383972
466,8.488143018042248,2.4752111324133352e-05,0.9979044243692905,0.973853015047698
467,8.488167770153572,2.464899569076806e-05,0.9979087974609507,0.9738983660298978
468,8.488192419149263,2.4546523025748e-05,0.9979131566364065,0.9739439078183967
469,8.488216965672288,2.44446879982263e-05,0.9979175298369898,0.9739890484166072
470,8.488241410360287,2.434348532887043e-05,0.9979218239851184,0.9740340653992985
471,8.488265753845615,2.424290978986221e-05,0.9979261358585392,0.974079247490326
472,8.488289996755405,2.4142956215555955e-05,0.9979304598196218,0.9741236315954376
473,8.48831413971162,2.4043619484714895e-05,0.9979346834704528,0.9741682189417337
474,8.488338183331106,2.394489453472204e-05,0.9979389766457266,0.9742129510627634
475,8.48836212822564,2.384677634914567e-05,0.9979431914177153,0.9742566637520135
476,8.48838597500199,2.3749259970173853e-05,0.9979474462712058,0.9743011160272141
477,8.48840972426196,2.3652340484403567e-05,0.9979516089415185,0.9743447750292595
478,8.488433376602444,2.3556013029946143e-05,0.9979558175215374,0.9743888688000006
479,8.488456932615474,2.346027279820362e-05,0.9979599937617359,0.9744320251030779
480,8.488480392888272,2.3365115021434235e-05,0.9979641124002243,0.9744756768813988
481,8.488503758003294,2.3270534990516012e-05,0.9979682967354045,0.9745190115514433
482,8.488527028538284,2.3176528031854104e-05,0.9979723551598798,0.9745617666039166
483,8.488550205066316,2.3083089530473444e-05,0.9979765240864464,0.9746052227888956
484,8.488573288155846,2.2990214908702455e-05,0.9979805539475968,0.9746473884302078
485,8.488596278370755,2.289789964216027e-05,0.9979846647500298,0.9746907216732303
486,8.488619176270397,2.2806139245545864e-05,0.9979886801277129,0.9747326261747388
487,8.488641982409643,2.2714929283296215e-05,0.9979927467867789,0.9747753912340917
488,8.488664697338926,2.26242653607045e-05,0.9979967439249534,0.974817180540548
489,8.488687321604287,2.2534143127472817e-05,0.9980007621740586,0.974859521948902
490,8.488709855747414,2.2444558279488547e-05,0.9980047573919719,0.9749011564597654
491,8.488732300305694,2.235550654994256e-05,0.998008703819491,0.9749430288306474
492,8.488754655812244,2.2266983721763722e-05,0.9980126945901382,0.9749846784360465
493,8.488776922795966,2.2178985609855317e-05,0.9980165852879999,0.9750258363835725
494,8.488799101781575,2.209150808063498e-05,0.9980205698228763,0.9750674744576182
495,8.488821193289656,2.2004547030718413e-05,0.9980244223360615,0.9751080846211795
496,8.488843197836687,2.1918098408235664e-05,0.9980283791957625,0.9751496922679646
497,8.488865115935095,2.183215819151485e-05,0.9980321917003111,0.9751899370580817
498,8.488886948093286,2.174672240151665e-05,0.9980360988822892,0.9752312898987667
499,8.488908694815688,2.1661787101834307e-05,0.9980399528801153,0.9752312898987667
